keycol,delay
413_1_11,1
414_1_11,0
415_1_11,0
416_1_11,0
418_1_11,0
419_1_11,0
420_1_11,0
423_1_11,0
5_1_11,2
501_1_11,0
502_1_11,0
503_1_11,0
504_1_11,0
505_1_11,0
6_1_11,2
601_1_11,0
602_1_11,1
603_1_11,1
604_1_11,0
606_1_11,3
607_1_11,0
608_1_11,0
609_1_11,1
610_1_11,1
611_1_11,1
612_1_11,1
613_1_11,0
614_1_11,2
615_1_11,1
616_1_11,1
617_1_11,0
618_1_11,2
619_1_11,0
621_1_11,0
622_1_11,0
623_1_11,0
624_1_11,0
625_1_11,0
626_1_11,0
627_1_11,0
628_1_11,0
629_1_11,0
630_1_11,0
631_1_11,0
632_1_11,0
633_1_11,1
634_1_11,0
635_1_11,0
636_1_11,0
637_1_11,0
638_1_11,0
639_1_11,0
640_1_11,0
7_1_11,1
8_1_11,3
9_1_11,1
0_1_12,2
1_1_12,5
10_1_12,1
101_1_12,0
103_1_12,1
104_1_12,0
106_1_12,0
107_1_12,1
108_1_12,0
109_1_12,0
11_1_12,5
110_1_12,2
111_1_12,0
112_1_12,1
113_1_12,1
114_1_12,0
115_1_12,0
116_1_12,1
117_1_12,1
118_1_12,2
119_1_12,0
12_1_12,2
120_1_12,0
121_1_12,0
122_1_12,0
123_1_12,0
124_1_12,0
125_1_12,2
126_1_12,3
127_1_12,0
128_1_12,0
129_1_12,0
13_1_12,3
130_1_12,1
131_1_12,0
132_1_12,1
133_1_12,0
134_1_12,1
135_1_12,1
136_1_12,1
137_1_12,0
138_1_12,1
139_1_12,0
14_1_12,3
140_1_12,0
15_1_12,3
16_1_12,3
17_1_12,3
18_1_12,3
19_1_12,5
2_1_12,2
20_1_12,4
201_1_12,1
204_1_12,2
205_1_12,1
206_1_12,1
207_1_12,1
208_1_12,1
209_1_12,2
21_1_12,3
210_1_12,2
211_1_12,3
212_1_12,1
213_1_12,0
214_1_12,0
215_1_12,0
216_1_12,1
217_1_12,0
218_1_12,0
219_1_12,0
22_1_12,4
220_1_12,2
221_1_12,0
222_1_12,1
224_1_12,0
225_1_12,0
226_1_12,0
227_1_12,0
228_1_12,0
229_1_12,0
230_1_12,0
231_1_12,0
232_1_12,0
233_1_12,0
234_1_12,0
235_1_12,0
236_1_12,1
237_1_12,0
238_1_12,0
239_1_12,0
241_1_12,1
242_1_12,1
243_1_12,0
244_1_12,1
245_1_12,0
246_1_12,2
247_1_12,2
248_1_12,1
249_1_12,0
250_1_12,2
251_1_12,1
252_1_12,1
253_1_12,1
254_1_12,1
255_1_12,2
256_1_12,1
257_1_12,0
3_1_12,3
301_1_12,0
302_1_12,1
4_1_12,3
401_1_12,0
402_1_12,1
405_1_12,0
406_1_12,1
407_1_12,2
408_1_12,2
409_1_12,1
410_1_12,2
411_1_12,0
412_1_12,1
413_1_12,2
414_1_12,0
415_1_12,0
416_1_12,0
418_1_12,0
419_1_12,0
420_1_12,0
423_1_12,0
5_1_12,3
501_1_12,0
502_1_12,1
503_1_12,2
504_1_12,0
505_1_12,0
6_1_12,3
601_1_12,0
602_1_12,1
603_1_12,1
604_1_12,1
606_1_12,0
607_1_12,2
608_1_12,0
609_1_12,0
610_1_12,1
611_1_12,0
612_1_12,1
613_1_12,0
614_1_12,0
615_1_12,1
616_1_12,2
617_1_12,0
618_1_12,3
619_1_12,1
621_1_12,0
622_1_12,1
623_1_12,0
624_1_12,0
625_1_12,0
626_1_12,0
627_1_12,0
628_1_12,0
629_1_12,0
630_1_12,0
631_1_12,0
632_1_12,0
633_1_12,0
634_1_12,0
635_1_12,0
636_1_12,0
637_1_12,0
638_1_12,0
639_1_12,0
640_1_12,0
7_1_12,4
8_1_12,1
9_1_12,2
0_1_13,1
1_1_13,3
10_1_13,4
101_1_13,0
103_1_13,2
104_1_13,1
106_1_13,0
107_1_13,0
108_1_13,2
109_1_13,1
11_1_13,4
110_1_13,1
111_1_13,0
112_1_13,0
113_1_13,2
114_1_13,0
115_1_13,0
116_1_13,1
117_1_13,2
118_1_13,0
119_1_13,0
12_1_13,5
120_1_13,0
121_1_13,0
122_1_13,1
123_1_13,0
124_1_13,2
125_1_13,0
126_1_13,0
127_1_13,0
128_1_13,0
129_1_13,0
13_1_13,2
130_1_13,0
131_1_13,0
132_1_13,0
133_1_13,0
134_1_13,1
135_1_13,1
136_1_13,1
137_1_13,0
138_1_13,2
139_1_13,1
14_1_13,2
140_1_13,0
15_1_13,2
16_1_13,3
17_1_13,3
18_1_13,2
19_1_13,1
2_1_13,2
20_1_13,3
201_1_13,0
204_1_13,0
205_1_13,2
206_1_13,1
207_1_13,0
208_1_13,0
209_1_13,0
21_1_13,2
210_1_13,2
211_1_13,1
212_1_13,1
213_1_13,0
214_1_13,0
215_1_13,1
216_1_13,0
217_1_13,1
218_1_13,0
219_1_13,1
22_1_13,3
220_1_13,1
221_1_13,0
222_1_13,0
224_1_13,0
225_1_13,0
226_1_13,1
227_1_13,0
228_1_13,0
229_1_13,0
230_1_13,0
231_1_13,0
232_1_13,0
233_1_13,0
234_1_13,0
235_1_13,1
236_1_13,0
237_1_13,1
238_1_13,1
239_1_13,0
241_1_13,1
242_1_13,3
243_1_13,1
244_1_13,1
245_1_13,1
246_1_13,0
247_1_13,0
248_1_13,0
249_1_13,0
250_1_13,2
251_1_13,0
252_1_13,2
253_1_13,1
254_1_13,1
255_1_13,3
256_1_13,0
257_1_13,0
3_1_13,0
301_1_13,0
302_1_13,0
4_1_13,0
401_1_13,1
402_1_13,0
405_1_13,1
406_1_13,1
407_1_13,1
408_1_13,2
409_1_13,1
410_1_13,1
411_1_13,0
412_1_13,1
413_1_13,2
414_1_13,0
415_1_13,0
416_1_13,0
418_1_13,0
419_1_13,0
420_1_13,0
423_1_13,0
5_1_13,2
501_1_13,1
502_1_13,0
503_1_13,0
504_1_13,0
505_1_13,0
6_1_13,1
601_1_13,0
602_1_13,0
603_1_13,1
604_1_13,2
606_1_13,1
607_1_13,1
608_1_13,0
609_1_13,1
610_1_13,1
611_1_13,0
612_1_13,1
613_1_13,0
614_1_13,1
615_1_13,3
616_1_13,3
617_1_13,3
618_1_13,1
619_1_13,0
621_1_13,0
622_1_13,0
623_1_13,0
624_1_13,1
625_1_13,0
626_1_13,0
627_1_13,1
628_1_13,0
629_1_13,0
630_1_13,0
631_1_13,0
632_1_13,0
633_1_13,0
634_1_13,0
635_1_13,0
636_1_13,0
637_1_13,0
638_1_13,0
639_1_13,1
640_1_13,1
7_1_13,2
8_1_13,1
9_1_13,2
0_1_14,0
1_1_14,2
10_1_14,0
101_1_14,0
103_1_14,1
104_1_14,1
106_1_14,0
107_1_14,1
108_1_14,2
109_1_14,0
11_1_14,1
110_1_14,2
111_1_14,2
112_1_14,1
113_1_14,1
114_1_14,1
115_1_14,0
116_1_14,1
117_1_14,1
118_1_14,1
119_1_14,1
12_1_14,1
120_1_14,0
121_1_14,1
122_1_14,0
123_1_14,0
124_1_14,0
125_1_14,0
126_1_14,0
127_1_14,0
128_1_14,1
129_1_14,0
13_1_14,1
130_1_14,1
131_1_14,1
132_1_14,0
133_1_14,0
134_1_14,1
135_1_14,1
136_1_14,3
137_1_14,0
138_1_14,2
139_1_14,0
14_1_14,0
140_1_14,0
15_1_14,2
16_1_14,0
17_1_14,2
18_1_14,0
19_1_14,2
2_1_14,0
20_1_14,5
201_1_14,0
204_1_14,0
205_1_14,1
206_1_14,1
207_1_14,1
208_1_14,0
209_1_14,2
21_1_14,1
210_1_14,0
211_1_14,0
212_1_14,1
213_1_14,0
214_1_14,0
215_1_14,0
216_1_14,1
217_1_14,0
218_1_14,0
219_1_14,1
22_1_14,0
220_1_14,0
221_1_14,0
222_1_14,1
224_1_14,0
225_1_14,0
226_1_14,0
227_1_14,0
228_1_14,0
229_1_14,0
230_1_14,0
231_1_14,0
232_1_14,0
233_1_14,0
234_1_14,0
235_1_14,0
236_1_14,0
237_1_14,0
238_1_14,1
239_1_14,0
241_1_14,2
242_1_14,5
243_1_14,1
244_1_14,2
245_1_14,2
246_1_14,0
247_1_14,1
248_1_14,0
249_1_14,0
250_1_14,1
251_1_14,1
252_1_14,3
253_1_14,1
254_1_14,2
255_1_14,2
256_1_14,0
257_1_14,0
3_1_14,1
301_1_14,0
302_1_14,1
4_1_14,2
401_1_14,0
402_1_14,1
405_1_14,0
406_1_14,0
407_1_14,0
408_1_14,0
409_1_14,0
410_1_14,0
411_1_14,0
412_1_14,1
413_1_14,0
414_1_14,0
415_1_14,0
416_1_14,0
418_1_14,0
419_1_14,0
420_1_14,0
423_1_14,0
5_1_14,0
501_1_14,0
502_1_14,0
503_1_14,1
504_1_14,1
505_1_14,0
6_1_14,0
601_1_14,0
602_1_14,1
603_1_14,2
604_1_14,1
606_1_14,1
607_1_14,0
608_1_14,0
609_1_14,0
610_1_14,1
611_1_14,0
612_1_14,0
613_1_14,1
614_1_14,2
615_1_14,2
616_1_14,1
617_1_14,1
618_1_14,1
619_1_14,0
621_1_14,0
622_1_14,1
623_1_14,0
624_1_14,0
625_1_14,0
626_1_14,0
627_1_14,0
628_1_14,0
629_1_14,0
630_1_14,0
631_1_14,0
632_1_14,0
633_1_14,0
634_1_14,1
635_1_14,0
636_1_14,0
637_1_14,1
638_1_14,0
639_1_14,0
640_1_14,2
7_1_14,2
8_1_14,3
9_1_14,2
0_1_15,0
1_1_15,0
10_1_15,1
101_1_15,0
103_1_15,0
104_1_15,1
106_1_15,0
107_1_15,0
108_1_15,1
109_1_15,0
11_1_15,2
110_1_15,1
111_1_15,0
112_1_15,0
113_1_15,0
114_1_15,0
115_1_15,0
116_1_15,1
117_1_15,0
118_1_15,0
119_1_15,0
12_1_15,1
120_1_15,0
121_1_15,0
122_1_15,0
123_1_15,1
124_1_15,1
125_1_15,0
126_1_15,0
127_1_15,0
128_1_15,0
129_1_15,0
13_1_15,2
130_1_15,0
131_1_15,0
132_1_15,0
133_1_15,0
134_1_15,0
135_1_15,0
136_1_15,0
137_1_15,0
138_1_15,0
139_1_15,0
14_1_15,1
140_1_15,0
15_1_15,2
16_1_15,1
17_1_15,2
18_1_15,1
19_1_15,1
2_1_15,0
20_1_15,1
201_1_15,0
204_1_15,1
205_1_15,0
206_1_15,0
207_1_15,1
208_1_15,1
209_1_15,0
21_1_15,2
210_1_15,0
211_1_15,0
212_1_15,0
213_1_15,0
214_1_15,1
215_1_15,1
216_1_15,2
217_1_15,1
218_1_15,1
219_1_15,2
22_1_15,2
220_1_15,3
221_1_15,0
222_1_15,0
224_1_15,0
225_1_15,0
226_1_15,0
227_1_15,0
228_1_15,0
229_1_15,0
230_1_15,0
231_1_15,0
232_1_15,0
233_1_15,0
234_1_15,0
235_1_15,0
236_1_15,0
237_1_15,0
238_1_15,0
239_1_15,0
241_1_15,1
242_1_15,2
243_1_15,2
244_1_15,1
245_1_15,2
246_1_15,3
247_1_15,1
248_1_15,0
249_1_15,1
250_1_15,1
251_1_15,0
252_1_15,2
253_1_15,1
254_1_15,1
255_1_15,2
256_1_15,0
257_1_15,0
3_1_15,0
301_1_15,0
302_1_15,1
4_1_15,1
401_1_15,0
402_1_15,0
405_1_15,0
406_1_15,0
407_1_15,0
408_1_15,0
409_1_15,0
410_1_15,0
411_1_15,0
412_1_15,0
413_1_15,0
414_1_15,0
415_1_15,0
416_1_15,0
418_1_15,0
419_1_15,0
420_1_15,0
423_1_15,0
5_1_15,0
501_1_15,0
502_1_15,0
503_1_15,1
504_1_15,0
505_1_15,1
6_1_15,1
601_1_15,0
602_1_15,2
603_1_15,0
604_1_15,3
606_1_15,1
607_1_15,1
608_1_15,0
609_1_15,2
610_1_15,0
611_1_15,1
612_1_15,1
613_1_15,0
614_1_15,2
615_1_15,1
616_1_15,2
617_1_15,1
618_1_15,1
619_1_15,0
621_1_15,0
622_1_15,0
623_1_15,0
624_1_15,0
625_1_15,0
626_1_15,0
627_1_15,0
628_1_15,0
629_1_15,0
630_1_15,0
631_1_15,0
632_1_15,0
633_1_15,0
634_1_15,0
635_1_15,0
636_1_15,0
637_1_15,1
638_1_15,0
639_1_15,0
640_1_15,1
7_1_15,2
8_1_15,1
9_1_15,2
0_1_16,0
1_1_16,0
10_1_16,0
101_1_16,0
103_1_16,0
104_1_16,1
106_1_16,1
107_1_16,1
108_1_16,0
109_1_16,1
11_1_16,1
110_1_16,0
111_1_16,0
112_1_16,0
113_1_16,0
114_1_16,0
115_1_16,0
116_1_16,0
117_1_16,0
118_1_16,0
119_1_16,0
12_1_16,0
120_1_16,0
121_1_16,0
122_1_16,0
123_1_16,0
124_1_16,0
125_1_16,1
126_1_16,0
127_1_16,0
128_1_16,0
129_1_16,0
13_1_16,1
130_1_16,0
131_1_16,0
132_1_16,0
133_1_16,1
134_1_16,0
135_1_16,0
136_1_16,0
137_1_16,0
138_1_16,3
139_1_16,0
14_1_16,0
140_1_16,0
15_1_16,0
16_1_16,1
17_1_16,2
18_1_16,0
19_1_16,1
2_1_16,1
20_1_16,0
201_1_16,1
204_1_16,1
205_1_16,2
206_1_16,2
207_1_16,3
208_1_16,2
209_1_16,2
21_1_16,0
210_1_16,2
211_1_16,2
212_1_16,2
213_1_16,1
214_1_16,2
215_1_16,1
216_1_16,3
217_1_16,1
218_1_16,2
219_1_16,1
22_1_16,0
220_1_16,1
221_1_16,0
222_1_16,0
224_1_16,0
225_1_16,0
226_1_16,0
227_1_16,0
228_1_16,0
229_1_16,0
230_1_16,0
231_1_16,0
232_1_16,0
233_1_16,0
234_1_16,0
235_1_16,0
236_1_16,0
237_1_16,0
238_1_16,0
239_1_16,0
241_1_16,1
242_1_16,2
243_1_16,4
244_1_16,2
245_1_16,1
246_1_16,1
247_1_16,0
248_1_16,0
249_1_16,0
250_1_16,1
251_1_16,1
252_1_16,2
253_1_16,0
254_1_16,0
255_1_16,1
256_1_16,0
257_1_16,1
3_1_16,2
301_1_16,0
302_1_16,0
4_1_16,0
401_1_16,0
402_1_16,0
405_1_16,0
406_1_16,0
407_1_16,0
408_1_16,0
409_1_16,0
410_1_16,0
411_1_16,0
412_1_16,1
413_1_16,0
414_1_16,0
415_1_16,0
416_1_16,0
418_1_16,0
419_1_16,0
420_1_16,0
423_1_16,0
5_1_16,0
501_1_16,0
502_1_16,1
503_1_16,1
504_1_16,0
505_1_16,0
6_1_16,0
601_1_16,2
602_1_16,2
603_1_16,3
604_1_16,3
606_1_16,3
607_1_16,4
608_1_16,1
609_1_16,2
610_1_16,2
611_1_16,0
612_1_16,1
613_1_16,0
614_1_16,1
615_1_16,0
616_1_16,1
617_1_16,1
618_1_16,0
619_1_16,0
621_1_16,0
